dense_32_50,0,0,3514,3.0119,9507814,100000,6-13-25-27-26-28-14-18-1-5-4-0-2-19-8-21-15-10-16-17-11-9-23-20-3-12-24-7-30-31-22-29,3.0037,0.00819086
dense_32_50,1,0,3245,4.83458,6318182,100000,6-13-25-27-26-28-14-18-1-5-4-0-2-19-8-21-15-10-16-17-11-9-23-20-3-12-24-7-30-31-22-29,4.82701,0.00756743
dense_32_50,5,0,3184,5.99838,4830550,100000,6-13-25-27-26-28-14-18-1-5-4-0-2-19-8-21-15-10-16-17-11-9-23-20-3-12-24-7-30-31-22-29,5.99059,0.00779012
dense_32_50,2,0,3124,8.60598,4119691,100000,6-13-25-27-26-28-14-18-1-5-4-0-2-19-8-21-15-10-16-17-11-9-23-20-3-12-24-7-30-31-22-29,8.595,0.0109825
dense_32_50,4,0,3161,7.56139,4838135,100000,6-13-25-27-26-28-14-18-1-5-4-0-2-19-8-21-15-10-16-17-11-9-23-20-3-12-24-7-30-31-22-29,7.55316,0.00822954
dense_32_50,3,0,3245,8.01498,5304996,100000,6-13-25-27-26-28-14-18-1-5-4-0-2-19-8-21-15-10-16-17-11-9-23-20-3-12-24-7-30-31-22-29,8.00752,0.00746436
dense_32_51,2,0,3160,7.432,5378823,100000,0-2-3-5-4-9-10-16-15-6-20-19-12-17-18-8-7-1-13-11-14-27-29-23-28-25-24-26-22-30-21-31,7.42274,0.00925831
dense_32_52,2,0,29199,6.06122,2058086,100000,10-16-12-20-15-11-14-17-19-13-25-23-21-24-30-29-27-18-22-6-4-5-8-1-3-0-2-7-26-28-9-31,6.0508,0.010422
dense_32_53,2,0,1281,6.70703,1989998,100000,10-9-12-14-19-17-18-23-22-15-20-21-16-27-11-6-2-8-13-30-0-1-3-5-4-7-25-26-28-29-24-31,6.69813,0.008907
dense_32_54,2,0,377043,7.48613,4258388,100000,0-1-4-5-9-11-19-14-6-8-2-13-12-20-3-7-18-15-17-10-16-21-26-30-28-29-24-22-23-25-27-31,7.35642,0.129711
dense_32_55,2,0,314,7.32898,3212610,100000,5-21-6-8-10-1-4-7-12-16-20-18-15-29-13-14-17-25-28-9-11-19-23-26-30-31-22-24-27-0-3-2,7.32277,0.00621342
dense_32_56,2,0,236,6.94663,2754677,100000,1-4-0-2-13-15-14-8-5-9-10-11-12-3-17-19-18-6-16-20-21-22-25-29-23-27-30-28-31-24-26-7,6.93771,0.00891688
dense_32_57,2,0,361,6,3379215,100000,2-11-8-13-9-14-1-6-4-0-5-7-19-24-12-16-20-17-18-22-23-29-3-10-21-15-26-25-27-28-30-31,5.99406,0.00593891
dense_32_58,2,0,34184,7.69687,3489808,100000,8-14-5-6-17-4-3-9-15-16-11-25-12-22-21-7-27-28-10-13-29-23-24-18-19-20-26-1-0-2-30-31,7.66849,0.0283885
dense_32_51,1,0,3160,4.99056,7954290,100000,0-2-3-5-4-9-10-16-15-6-20-19-12-17-18-8-7-1-13-11-14-27-29-23-28-25-24-26-22-30-21-31,4.98132,0.00924466
dense_32_51,0,0,3179,2.6634,10916188,100000,0-2-3-5-4-9-10-16-15-6-20-19-12-17-18-8-7-1-13-11-14-27-29-23-28-25-24-26-22-30-21-31,2.65729,0.00610624
dense_32_51,5,0,3160,4.827,6011144,100000,0-2-3-5-4-9-10-16-15-6-20-19-12-17-18-8-7-1-13-11-14-27-29-23-28-25-24-26-22-30-21-31,4.81777,0.00922787
dense_32_51,4,0,3160,8.40372,6262553,100000,0-2-3-5-4-9-10-16-15-6-20-19-12-17-18-8-7-1-13-11-14-27-29-23-28-25-24-26-22-30-21-31,8.39448,0.00924476
dense_32_51,3,0,3160,8.21879,6682180,100000,0-2-3-5-4-9-10-16-15-6-20-19-12-17-18-8-7-1-13-11-14-27-29-23-28-25-24-26-22-30-21-31,8.2131,0.0056942
dense_32_52,0,0,163636,3.61925,8752012,100000,10-16-12-20-15-11-14-17-19-13-25-23-21-24-30-29-27-18-22-6-4-5-8-1-3-0-2-7-26-28-9-31,3.54253,0.0767238
dense_32_52,1,0,29315,4.59613,3762873,100000,10-16-12-20-15-11-14-17-19-13-25-23-21-24-30-29-27-18-22-6-4-5-8-1-3-0-2-7-26-28-9-31,4.57868,0.0174521
dense_32_52,5,0,29203,4.06133,2565171,100000,10-16-12-20-15-11-14-17-19-13-25-23-21-24-30-29-27-18-22-6-4-5-8-1-3-0-2-7-26-28-9-31,4.05035,0.010983
dense_32_59,2,0,15149,8.48212,2993828,100000,0-3-5-6-1-4-9-12-8-13-14-11-16-7-2-10-15-17-30-22-19-21-25-23-29-20-27-24-26-28-31-18,8.4708,0.0113171
dense_32_52,4,0,29203,8.11052,2653140,100000,10-16-12-20-15-11-14-17-19-13-25-23-21-24-30-29-27-18-22-6-4-5-8-1-3-0-2-7-26-28-9-31,8.09327,0.0172488
dense_32_52,3,0,29264,7.81443,3047946,100000,10-16-12-20-15-11-14-17-19-13-25-23-21-24-30-29-27-18-22-6-4-5-8-1-3-0-2-7-26-28-9-31,7.79745,0.0169806
dense_32_53,0,0,1286,2.95884,8846007,100000,10-9-12-14-19-17-18-23-22-15-20-21-16-27-11-6-2-8-13-30-0-1-3-5-4-7-25-26-28-29-24-31,2.95307,0.00576768
