dense_20_1,1,0,1290,0.0278934,1844,100000,0-8-3-7-14-17-18-4-5-10-11-12-13-15-1-2-6-9-16-19,0.0159951,0.0118983
dense_20_1,2,0,1290,0.039908,1794,100000,0-8-3-7-14-17-18-4-5-10-11-12-13-15-1-2-6-9-16-19,0.0306857,0.00922232
dense_20_2,1,0,1700,0.0131368,1623,100000,0-11-1-15-4-7-8-9-12-2-13-14-5-10-17-18-3-6-16-19,0.00482915,0.00830767
dense_20_1,3,0,1306,0.0261583,1817,100000,0-8-3-7-14-17-18-4-5-10-11-12-13-15-9-1-2-6-16-19,0.0172808,0.00887748
dense_20_3,1,0,1523,0.0127307,2312,100000,0-2-3-8-12-7-13-10-6-14-11-4-1-19-16-15-5-9-18-17,0.00433864,0.00839206
dense_20_2,2,0,943,0.0171046,1286,100000,0-1-11-15-4-7-8-9-12-17-18-2-13-14-5-10-19-3-6-16,0.0100211,0.0070835
dense_20_1,4,0,1290,0.0296267,1802,100000,0-8-3-7-14-17-18-4-5-10-11-12-13-15-1-2-6-9-16-19,0.0208616,0.00876505
dense_20_4,1,0,1206,0.0145116,1982,100000,12-1-3-10-5-6-8-9-11-13-14-2-0-4-7-15-16-17-19-18,0.00571152,0.00880005
dense_20_2,3,0,943,0.0175045,1331,100000,0-1-11-15-4-7-8-9-12-17-18-2-13-14-10-5-19-3-6-16,0.0099221,0.00758243
dense_20_3,2,0,477,0.0129125,592,100000,0-2-8-9-3-11-7-12-13-10-1-15-14-16-6-4-19-5-18-17,0.00430041,0.00861209
dense_20_1,5,0,1290,0.028248,1816,100000,0-8-3-7-14-17-18-4-5-10-11-12-13-15-1-2-6-9-16-19,0.0192284,0.00901958
dense_20_2,4,0,943,0.0163238,1313,100000,0-1-11-15-4-7-8-9-12-17-18-2-13-14-5-10-19-3-6-16,0.008701,0.00762281
dense_20_4,2,0,1206,0.0147238,1531,100000,12-1-3-10-5-6-8-9-11-13-14-2-0-4-7-15-16-17-19-18,0.00877168,0.00595216
dense_20_3,3,0,503,0.017478,1310,100000,0-3-2-8-10-12-7-13-1-11-14-6-4-16-19-5-15-9-18-17,0.00938716,0.00809081
dense_20_5,1,0,530,0.0119048,2056,100000,11-2-17-19-18-4-5-6-0-9-16-1-7-8-10-12-14-15-3-13,0.00397238,0.00793244
dense_20_2,5,0,944,0.0144283,1481,100000,0-1-11-15-17-18-4-7-8-9-12-2-13-14-5-10-19-3-6-16,0.00674072,0.00768758
dense_20_3,4,0,477,0.014496,703,100000,0-2-8-9-3-11-7-12-13-10-1-15-14-16-6-4-19-5-18-17,0.00666308,0.00783297
