dense_32_50,5,0,5223,14.1856,9184487,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,14.1747,0.0108854
dense_32_50,5,1,5223,16.5962,9182438,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,16.5853,0.0109199
dense_32_50,2,0,5221,23.5328,9068711,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,23.5256,0.0071616
dense_32_50,4,0,5221,21.2624,9169610,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,21.2552,0.00719473
dense_32_50,2,1,5221,26.5692,9068249,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,26.5622,0.0070269
dense_32_50,4,1,5221,26.6171,9167713,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,26.6062,0.0109837
dense_32_50,1,0,5226,15.0639,10457615,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,15.0568,0.00711705
dense_32_50,3,0,5226,18.361,10054108,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,18.3538,0.00721744
dense_32_50,0,0,6998,13.7964,18029086,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,13.7886,0.00776388
dense_32_50,1,1,5226,19.5957,10411787,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,19.5849,0.0108631
dense_32_50,0,1,6998,14.8843,17928758,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,14.8726,0.0116915
dense_32_50,3,1,5226,28.7954,10035830,100000,4-5-7-8-9-10-12-11-13-14-15-29-1-18-6-16-17-0-3-26-22-23-24-25-20-21-27-28-30-2-19-31,28.7842,0.0112113
dense_32_52,4,0,26974670,34.6279,4545951,100000,0-8-9-1-2-3-5-10-12-11-19-16-17-18-20-14-13-15-7-6-25-21-24-4-22-23-28-29-27-26-30-31,22.2401,12.3878
dense_32_52,2,0,26971663,38.4608,4093390,100000,0-8-9-1-2-3-5-10-12-11-19-16-17-18-20-14-13-15-7-6-25-21-24-4-22-23-28-29-27-26-30-31,29.1391,9.3217
dense_32_52,5,0,83752036,58.6352,4694819,100000,0-8-9-1-2-3-5-10-12-11-19-16-17-18-20-14-13-15-7-6-25-21-24-4-22-23-28-29-27-26-30-31,22.4502,36.185
dense_32_52,5,1,83752036,55.0607,4694068,100000,0-8-9-1-2-3-5-10-12-11-19-16-17-18-20-14-13-15-7-6-25-21-24-4-22-23-28-29-27-26-30-31,24.9306,30.1301
dense_32_52,2,1,26971663,43.5745,4093257,100000,0-8-9-1-2-3-5-10-12-11-19-16-17-18-20-14-13-15-7-6-25-21-24-4-22-23-28-29-27-26-30-31,31.8867,11.6878
dense_32_52,4,1,26974670,39.4232,4545254,100000,0-8-9-1-2-3-5-10-12-11-19-16-17-18-20-14-13-15-7-6-25-21-24-4-22-23-28-29-27-26-30-31,27.0883,12.3349
dense_32_53,5,0,9342686,30.3123,3519284,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,27.6228,2.68943
dense_32_53,4,0,9342654,33.4229,3546009,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,30.6561,2.76677
dense_32_53,5,1,9342686,30.7797,3519188,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,28.0733,2.70637
dense_32_53,2,0,9274444,36.7537,3324218,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,34.1256,2.62809
dense_32_53,2,1,9274444,44.9323,3324212,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,42.5889,2.34344
dense_32_53,4,1,9342654,40.4525,3545883,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,37.747,2.70551
dense_32_53,3,0,15621415,31.2234,4177268,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,27.7637,3.45968
dense_32_55,5,0,31396,17.2911,11724147,100000,0-3-6-2-7-5-30-4-20-13-26-31-22-19-1-8-10-14-11-12-23-9-17-16-15-18-21-24-25-27-28-29,17.277,0.0140137
dense_32_53,1,0,15621498,25.835,4225521,100000,13-12-14-29-30-15-16-17-18-19-20-21-22-23-24-31-25-26-27-28-0-1-2-3-5-6-7-8-9-4-10-11,21.0332,4.80178
dense_32_55,5,1,31396,21.3625,11711357,100000,0-3-6-2-7-5-30-4-20-13-26-31-22-19-1-8-10-14-11-12-23-9-17-16-15-18-21-24-25-27-28-29,21.3479,0.0145592
