dense_64_1,2,0,95681061,38.216,333512,100000000,20-16-29-18-10-12-23-54-55-39-36-41-14-44-49-19-53-21-24-31-38-28-35-11-32-3-25-22-30-51-37-17-50-52-15-33-56-59-62-58-63-27-42-13-40-60-57-61-4-7-9-1-43-6-8-45-46-47-48-26-34-5-2-0,0.432755,37.7832,6.95115e-310
dense_64_3,5,0,1472594332,296.938,1706296,100000000,13-52-41-21-15-1-28-5-30-47-8-43-40-42-46-20-10-36-25-26-50-23-33-6-39-14-18-48-38-16-29-54-9-35-55-53-37-0-4-31-51-11-17-32-19-56-57-58-59-61-44-24-22-49-34-2-3-27-7-60-12-45-62-63,0.43244,296.505,6.90165e-310
dense_64_3,0,0,1756746058,341.733,1963840,100000000,13-52-21-15-1-5-28-30-40-41-42-43-8-46-47-20-6-10-18-23-25-26-33-36-50-14-39-48-0-4-9-11-16-17-29-31-32-35-38-51-54-55-56-57-58-59-61-19-22-24-37-44-49-53-2-3-7-12-27-34-60-45-62-63,0.149452,341.584,6.92497e-310
dense_64_5,2,0,2037436365,418.135,234817,100000000,19-31-32-49-25-2-23-39-27-28-9-21-51-4-56-3-0-58-40-12-16-45-33-50-24-26-22-10-6-30-29-7-35-52-53-57-13-15-46-14-5-11-44-43-55-59-60-41-1-42-34-61-62-48-20-54-47-17-8-36-63-38-37-18,0.301508,417.833,6.92148e-310
dense_64_5,2,1,571019086,134.771,229198,100000000,19-31-32-49-25-2-23-27-28-39-9-21-51-4-0-56-3-58-40-12-16-45-33-50-24-26-22-10-6-7-29-30-35-52-53-57-13-15-46-14-5-44-43-41-11-55-59-60-1-42-48-34-61-62-54-20-47-17-8-36-63-38-37-18,0.392523,134.378,0.00117647
dense_64_7,2,1,34918498,14.9772,200097,100000000,36-39-38-23-22-13-46-43-45-24-48-37-11-27-40-31-61-57-33-42-53-16-12-25-21-50-28-14-17-15-29-10-4-5-6-55-30-19-9-3-47-62-26-58-8-60-56-32-51-20-44-18-35-2-1-41-52-34-54-59-7-49-0-63,0.302424,14.6747,0.00111029
dense_64_7,5,0,1369401247,246.676,1600544,100000000,31-40-39-36-38-48-23-22-13-11-24-27-62-53-46-61-33-57-43-30-42-50-9-17-14-25-28-8-6-19-4-3-47-60-32-56-58-37-45-35-55-44-12-16-21-15-10-51-29-5-26-41-52-34-18-20-2-1-54-59-49-63-7-0,0.440286,246.235,6.93105e-310
dense_64_8,5,0,101672010,16.506,1458278,100000000,7-34-35-2-4-1-30-10-23-24-0-8-12-37-20-5-27-28-19-17-36-11-25-3-21-22-26-6-33-29-32-9-58-55-53-57-45-47-43-50-48-60-49-46-62-63-41-59-14-38-39-42-44-51-16-40-13-18-52-61-54-15-31-56,0.335729,16.1702,6.92121e-310
dense_64_9,2,1,67864704,12.8355,233392,100000000,13-23-22-47-61-19-50-27-32-29-33-20-35-15-52-3-49-26-17-21-16-6-5-38-14-57-54-4-12-31-53-39-30-24-62-43-9-28-46-48-10-2-60-7-37-36-34-11-51-40-25-0-1-44-41-56-42-55-18-58-63-8-45-59,0.22078,12.6147,0.000862573
dense_64_9,2,0,6915375,10.0927,241573,100000000,13-23-20-19-61-47-22-50-27-15-32-29-35-33-3-52-49-26-17-21-16-14-6-5-57-54-38-4-12-53-31-62-24-43-9-30-39-46-10-48-60-7-2-28-37-11-36-34-51-25-1-0-40-44-41-56-42-55-18-58-63-8-45-59,0.279918,9.81274,6.92841e-310
