dense_32_1_0,402270,356050,49990,49757,2628,2628,9943,9938,4293,4293,2648,2648
dense_32_1_0.25,1803920,1598997,348317,338716,45755,45690,155100,153512,52185,52064,54662,54270
dense_32_1_0.5,3447505,3106664,1541906,1481660,605516,604557,991190,973930,849034,836168,724453,717666
dense_32_1_0.75,4217958,3660733,2341017,2053107,1506218,1449883,2015829,1794135,1935809,1708710,1930442,1718334
dense_32_1_1,6035713,5341400,6035713,5341400,5191243,4915077,5981453,5284500,5968640,5269789,5962631,5266093
dense_32_2_0,426132,381529,46128,45891,4066,4046,8626,8623,3057,3057,2244,2244
dense_32_2_0.25,2158915,1977067,486257,477021,183534,182783,218635,217360,137368,137006,139727,138415
dense_32_2_0.5,3432394,3040105,828638,789803,278079,276349,487831,470096,378060,365880,304632,299787
dense_32_2_0.75,5030777,4558734,3519699,3216109,2439570,2392343,2897246,2707943,2868484,2685505,2551728,2419020
dense_32_2_1,6375301,5702654,6375301,5702654,5637100,5345490,6313374,5658497,6304068,5656408,6298456,5652945
dense_32_3_0,430135,380254,56616,56343,4375,4374,10404,10398,3553,3553,2625,2624
dense_32_3_0.25,1571251,1363080,330899,315897,65371,65116,178069,175568,80663,79844,64301,63690
dense_32_3_0.5,3752788,3352411,1106342,1076853,284568,283226,425149,417951,297272,294073,268417,266725
dense_32_3_0.75,4906250,4279996,3642492,3222931,2516631,2410738,3071833,2779748,2884349,2632755,2668871,2477380
dense_32_3_1,6451084,5700964,6451084,5700964,5625424,5350327,6341419,5645476,6328442,5642267,6325918,5640399
dense_32_4_0,384734,327960,45939,45561,2518,2515,8175,8167,1675,1675,1666,1659
dense_32_4_0.25,1683923,1451512,342218,330950,39595,39540,121213,119556,63902,63305,39257,39202
dense_32_4_0.5,2793175,2316067,709093,648558,223221,219625,471840,442025,258321,251590,239818,232193
dense_32_4_0.75,4510954,3924525,2935096,2692525,1405341,1372598,2222540,2090042,1635131,1559162,1566977,1496641
dense_32_4_1,5745811,4902250,5745811,4902250,4736751,4440143,5640396,4802584,5625808,4792719,5624480,4792298
dense_32_5_0,289460,223544,35639,35230,4796,4796,7447,7445,3597,3597,2545,2545
dense_32_5_0.25,1449880,1209751,352942,343981,66489,66283,109322,108433,62420,62278,60073,59982
dense_32_5_0.5,2185960,1618560,534865,470782,89491,88952,285516,266571,109061,108008,103164,102402
dense_32_5_0.75,3434767,2670001,2155341,1864853,1235094,1164870,1762369,1565597,1422554,1314418,1326934,1229381
dense_32_5_1,4335695,3349965,4335695,3349965,3103849,2841418,4216924,3299164,4181638,3296284,4179565,3296032
dense_32_6_0,422420,376175,51334,51102,2025,2025,9172,9167,3529,3529,2074,2074
dense_32_6_0.25,1739200,1549665,259069,256339,24929,24920,77895,77684,36688,36563,44081,43741
dense_32_6_0.5,3492488,3120391,1081834,1052663,338263,336659,636541,629206,444638,439722,507147,498515
dense_32_6_0.75,4965970,4449795,2875058,2703235,1907538,1886414,2369858,2268684,2133735,2055987,2141091,2061266
dense_32_6_1,6337851,5648025,6337851,5648025,5598625,5271265,6277403,5593349,6268996,5587671,6265873,5586161
dense_32_7_0,381956,338660,50082,49766,5090,5084,9452,9442,3103,3103,2261,2198
dense_32_7_0.25,1773304,1608480,309063,305356,48859,48798,107430,106889,41149,41105,48170,47744
dense_32_7_0.5,2796191,2364129,823343,756277,203301,201487,496729,460883,251247,239220,231051,221134
dense_32_7_0.75,4425685,3894705,2726841,2441859,1239930,1217396,1877682,1717177,1530546,1434273,1444844,1358148
dense_32_7_1,5730745,5085169,5730745,5085169,4695589,4497586,5573473,4924954,5571761,4924113,5564199,4923851
dense_32_8_0,161420,128713,17020,16803,801,801,3708,3704,1098,1098,1174,1174
dense_32_8_0.25,845340,694291,105775,103432,4973,4973,40051,39667,5526,5526,5210,5210
dense_32_8_0.5,1239432,971356,326326,312173,20827,20827,195187,188163,29048,29015,31257,31152
dense_32_8_0.75,1701234,1346444,679721,572461,150225,149080,594428,500547,281436,265026,250343,236555
