dense_32_50,0,0,48652,0.0304615,38056,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.00971508,0.0207464
dense_32_50,1,0,41730,0.0296635,28339,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.0113674,0.0182961
dense_32_51,0,0,99261,0.0506308,37721,100000,1-7-8-18-15-16-9-27-14-28-21-2-0-6-5-22-4-19-11-31-20-13-10-12-17-26-3-25-24-23-30-29,0.0088248,0.041806
dense_32_50,2,0,40040,0.0456276,23317,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.027772,0.0178556
dense_32_51,1,0,73988,0.0436508,26712,100000,1-7-8-18-15-16-9-27-14-28-21-2-0-6-5-22-4-19-11-31-20-13-10-12-17-26-3-25-24-23-30-29,0.0109455,0.0327054
dense_32_50,3,0,41208,0.0374495,26214,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.0191897,0.0182598
dense_32_52,1,0,3180,0.0190794,31489,100000,9-5-12-30-6-1-0-10-3-2-13-15-7-21-4-11-14-16-17-27-24-26-8-25-19-18-20-28-29-23-22-31,0.00994014,0.00913924
dense_32_51,2,0,70260,0.0568774,20088,100000,1-7-8-18-15-16-9-27-14-28-21-2-0-6-5-22-4-19-11-31-20-13-10-12-17-26-3-25-24-23-30-29,0.0255485,0.0313289
dense_32_50,4,0,41153,0.0394913,25452,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.0213889,0.0181024
dense_32_51,3,0,73974,0.0496347,24105,100000,1-7-8-18-15-16-9-27-14-28-21-2-0-6-5-22-4-19-11-31-20-13-10-12-17-26-3-25-24-23-30-29,0.0166778,0.0329569
dense_32_50,5,0,41521,0.0363205,26619,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.0181349,0.0181856
dense_32_53,1,0,138945,0.0563726,29982,100000,2-0-4-6-1-7-8-5-15-26-14-13-18-19-27-25-29-17-31-16-28-11-9-10-12-3-24-20-21-22-23-30,0.0105887,0.0457839
dense_32_52,2,0,2517,0.0315243,26024,100000,9-5-12-30-6-1-0-10-3-2-13-15-7-21-4-11-14-16-17-27-24-26-8-25-19-18-20-28-29-23-22-31,0.0225464,0.00897789
dense_32_51,4,0,70260,0.0518668,22300,100000,1-7-8-18-15-16-9-27-14-28-21-2-0-6-5-22-4-19-11-31-20-13-10-12-17-26-3-25-24-23-30-29,0.0204106,0.0314561
dense_32_52,3,0,2818,0.0251385,28326,100000,9-5-12-30-6-1-0-10-3-2-13-15-7-21-4-11-14-16-17-27-24-26-8-25-19-18-20-28-29-23-22-31,0.0160921,0.00904635
dense_32_50,0,1,48484,0.0352521,35376,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.0147457,0.0205064
dense_32_51,5,0,72229,0.0472678,22303,100000,1-7-8-18-15-16-9-27-14-28-21-2-0-6-5-22-4-19-11-31-20-13-10-12-17-26-3-25-24-23-30-29,0.0155982,0.0316696
dense_32_53,2,0,138929,0.0682629,23924,100000,2-0-4-6-1-7-8-5-15-26-14-13-18-19-27-25-29-17-31-16-28-11-9-10-12-3-24-20-21-22-23-30,0.0234413,0.0448216
dense_32_50,1,1,41603,0.0357288,26816,100000,4-2-3-5-6-7-8-10-11-22-31-9-18-17-14-16-15-13-28-1-12-30-21-19-20-24-23-25-26-27-29-0,0.0173424,0.0183864
