dense_64_1,1,1,48523190,98.6671,30415645,100000000,10-20-21-19-5-9-11-7-13-12-22-16-4-23-14-18-24-25-26-3-17-27-28-30-59-31-32-60-58-35-36-2-1-8-6-61-62-46-45-44-47-63-43-48-50-40-39-42-49-51-52-53-29-33-15-34-38-0-54-37-57-41-55-56,80.3179,18.3492,0.000761744
dense_64_1,1,0,54726567,108.546,31500512,100000000,10-20-21-19-5-9-11-7-12-22-13-16-4-23-14-18-24-25-26-3-27-28-30-59-31-32-60-58-35-36-2-1-17-8-6-61-62-46-45-44-47-63-43-48-50-40-39-42-33-29-51-52-53-15-49-34-0-54-38-37-57-41-55-56,86.8826,21.6633,6.94587e-310
dense_64_1,4,0,51195522,123.882,12988187,100000000,10-20-19-9-11-13-21-12-7-5-22-16-4-23-14-18-8-3-17-6-15-24-25-26-2-1-27-28-30-59-60-58-31-32-0-35-36-61-62-46-45-44-47-50-63-48-40-39-42-43-51-52-53-29-57-33-34-49-54-38-37-41-56-55,103.272,20.6108,6.91474e-310
dense_64_1,4,1,51195522,125.369,12810764,100000000,10-20-19-9-11-13-21-12-7-5-22-16-4-23-14-18-8-3-17-6-15-24-25-26-2-1-27-28-30-59-60-58-31-32-0-35-36-61-62-46-45-44-47-50-63-48-40-39-42-43-51-52-53-29-57-33-34-49-54-38-37-41-56-55,106.669,18.6999,0.00103339
dense_64_1,3,0,23681750,140.652,20869296,100000000,10-20-21-11-22-12-7-13-23-19-18-5-9-16-14-4-24-25-26-3-6-27-28-30-59-60-58-31-32-8-17-61-62-46-45-47-44-50-63-43-48-51-52-53-57-35-36-2-1-40-39-42-34-15-29-33-0-49-37-38-54-56-41-55,128.344,12.3076,6.92951e-310
dense_64_1,3,1,23676801,161.587,20334252,100000000,10-20-21-11-22-12-7-13-23-19-18-5-9-16-4-14-24-25-26-3-6-27-28-30-59-60-58-31-32-8-17-61-62-46-45-47-44-50-63-43-48-51-52-53-57-35-36-2-1-40-39-42-34-15-29-33-49-0-38-37-54-56-41-55,145.015,16.572,0.000696822
dense_64_2,4,0,35911346,76.8931,7921527,100000000,10-9-14-8-11-7-13-20-19-5-18-12-4-3-21-22-15-6-2-1-23-24-25-27-30-31-32-29-33-35-36-34-28-59-60-61-62-46-43-42-40-44-45-47-50-39-41-63-48-51-52-53-49-38-37-16-0-58-57-17-54-26-56-55,62.7302,14.1628,6.92883e-310
dense_64_2,4,1,35911346,91.0711,7900193,100000000,10-9-14-8-11-7-13-20-19-5-18-12-4-3-21-22-15-6-2-1-23-24-25-27-30-31-32-29-33-35-36-34-28-59-60-61-62-46-43-42-40-44-45-47-50-39-41-63-48-51-52-53-49-38-37-16-0-58-57-17-54-26-56-55,72.4438,18.6273,0.000762728
dense_64_2,3,0,129840961,135.117,16716216,100000000,46-43-62-61-44-47-45-63-40-42-50-51-52-53-60-48-59-30-27-31-32-25-29-33-35-36-34-39-24-28-41-23-22-21-14-9-10-11-13-7-8-20-5-4-2-3-12-6-1-15-19-18-0-37-58-57-49-26-56-38-54-17-55-16,93.9216,41.1949,6.94939e-310
dense_64_1,5,0,1133325279,318.29,13213053,100000000,10-20-19-7-9-5-11-12-13-21-22-16-4-23-14-18-3-8-17-6-2-1-15-24-25-26-0-27-28-30-59-60-58-31-32-35-36-61-62-46-45-47-44-63-50-40-39-42-48-29-43-57-33-51-52-53-34-49-54-37-38-41-56-55,103.47,214.82,6.94719e-310
dense_64_2,3,1,43442419,129.21,16359677,100000000,46-43-62-61-44-47-45-63-40-42-50-51-52-53-60-48-39-59-30-27-31-32-25-29-33-35-36-34-24-28-41-23-22-21-14-9-10-11-13-7-8-20-5-4-2-3-12-6-1-15-19-18-0-37-58-57-49-26-56-38-54-17-16-55,103.921,25.2892,0.000777647
dense_64_1,5,1,1120703565,363.214,12904110,100000000,10-20-19-7-9-5-11-12-13-21-22-16-4-23-14-18-3-8-17-6-2-1-15-24-25-26-0-27-28-30-59-60-58-31-32-35-36-61-62-46-45-47-44-63-50-40-39-42-48-29-43-57-51-52-53-33-34-49-54-37-38-41-56-55,111.143,252.071,0.000763552
dense_64_3,4,0,149024504,86.2561,7852447,100000000,27-30-35-59-32-60-33-61-51-29-52-53-28-50-54-55-45-56-34-31-25-62-44-48-63-58-36-40-42-49-24-23-22-21-20-10-9-8-7-3-13-18-14-15-4-19-2-46-57-16-26-11-12-6-47-5-43-39-41-37-17-0-1-38,54.8831,31.373,6.93059e-310
dense_64_2,5,0,23417759,45.3543,4816561,100000000,10-7-9-14-11-13-8-20-5-4-19-12-6-3-2-1-18-21-22-15-0-17-23-24-25-27-29-30-31-32-33-35-36-28-34-59-60-61-62-46-43-44-42-40-47-45-63-50-39-41-51-52-53-48-49-26-38-54-37-16-58-57-56-55,34.8789,10.4754,6.94091e-310
dense_64_3,4,1,149019221,99.0007,7767052,100000000,27-30-35-59-32-60-33-61-51-29-52-53-28-50-54-55-45-56-34-31-25-62-44-48-63-58-36-40-42-49-24-23-22-21-20-10-9-8-7-3-13-18-14-15-4-19-2-46-57-16-26-11-12-6-47-5-43-39-41-37-17-0-1-38,61.9253,37.0753,0.000744239
dense_64_1,0,0,792792205,458.99,91122624,100000000,20-10-9-19-5-21-7-16-13-11-4-12-22-23-14-18-2-1-3-17-0-6-8-15-24-25-26-27-28-30-59-31-32-60-58-35-36-29-33-61-62-46-45-44-47-63-50-40-39-42-43-51-52-53-34-37-38-41-48-49-54-55-56-57,238.01,220.98,6.93873e-310
dense_64_2,5,1,23417759,72.4994,4802009,100000000,10-7-9-14-11-13-8-20-5-4-19-12-6-3-2-1-18-21-22-15-0-17-23-24-25-27-29-30-31-32-33-35-36-28-34-59-60-61-62-46-43-44-42-40-47-45-63-50-39-41-51-52-53-48-49-26-38-54-37-16-58-57-56-55,55.5622,16.9372,0.000797483
dense_64_4,4,0,249590783,60.5362,6933176,100000000,20-10-14-9-18-21-2-5-7-17-6-0-19-3-11-13-16-8-15-22-4-12-23-24-25-27-30-35-32-33-36-37-59-58-34-31-60-61-51-52-62-29-38-39-50-46-43-47-40-41-42-1-57-28-53-44-63-48-26-56-55-54-45-49,33.0873,27.4488,6.94683e-310
dense_64_3,5,0,67767733,54.979,5213290,100000000,30-29-27-35-28-33-59-60-32-61-51-52-53-50-54-45-55-56-34-31-62-63-25-26-44-48-58-49-46-40-42-57-36-24-23-22-21-14-9-10-7-8-3-4-13-15-20-2-18-6-19-16-11-5-47-12-17-43-1-0-39-41-37-38,39.4849,15.4941,6.92011e-310
dense_64_3,3,0,290457664,152.762,22425017,100000000,27-30-59-60-61-51-35-52-50-53-33-45-29-28-32-54-55-56-25-44-48-62-63-31-49-36-58-24-23-22-21-20-9-10-3-8-7-13-4-2-14-15-26-34-57-18-6-11-46-5-16-0-12-19-47-37-40-42-17-43-38-39-41-1,95.929,56.8332,6.93231e-310
dense_64_3,3,1,288246567,132.431,21152269,100000000,27-30-59-60-61-51-35-52-50-53-33-45-29-28-32-54-55-56-25-44-48-62-63-31-49-36-58-24-23-22-21-20-9-10-3-8-7-13-4-2-14-15-26-34-57-18-6-11-46-5-16-0-19-12-47-37-40-42-43-17-39-38-41-1,100.63,31.8012,0.000700725
dense_64_4,4,1,245892759,89.1595,6868132,100000000,20-10-14-9-18-21-2-5-7-17-6-0-19-3-11-13-16-8-15-22-4-12-23-24-25-27-30-35-32-33-36-37-59-58-34-31-60-61-51-52-62-29-38-39-50-46-43-47-40-41-42-1-57-28-53-44-63-48-26-56-55-54-45-49,40.6764,48.4831,0.000682881
dense_64_3,5,1,67767733,71.2809,5136910,100000000,30-29-27-35-28-33-59-60-32-61-51-52-53-50-54-45-55-56-34-31-62-63-25-26-44-48-58-49-46-40-42-57-36-24-23-22-21-14-9-10-7-8-3-4-13-15-20-2-18-6-19-16-11-5-47-12-17-43-1-0-39-41-37-38,49.6315,21.6495,0.000730017
dense_64_5,4,0,23432330,69.8256,7938254,100000000,14-9-3-18-2-19-8-11-20-10-15-7-5-21-4-0-1-13-17-12-22-23-24-16-6-25-27-29-28-30-59-60-31-61-62-46-43-44-49-40-39-38-37-36-41-51-42-50-35-33-34-32-45-58-57-56-47-48-63-55-54-52-53-26,54.9533,14.8723,6.92374e-310
