dense_20_100,28.4502,46.4487,40.6622,32.2687,28.7602,28.7898,28.9756,29.2812,28.9127,29.0183,28.4872,28.6437,34.518,500000000,497308,411815,489507,406946,323475,299626,463711,448413,462800,447920,470497,388889,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10,0-3-7-5-15-1-4-17-6-16-19-8-18-2-11-13-12-14-9-10
dense_20_50,168.815,159.686,173.277,158.358,234.908,187.178,163.431,180.918,205.03,166.044,164.737,160.038,156.115,500000000,443128,322305,434287,317703,268129,232325,415108,403819,409979,399191,418463,313559,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19,9-6-1-10-5-7-8-11-0-2-13-3-14-15-18-4-12-16-17-19
dense_20_150,242.965,188.959,184.809,181.481,175.909,174.198,197.904,201.231,211.401,217.455,258.07,189.266,191.476,111584726,426014,309103,417212,304163,266582,232256,405601,397240,403110,394945,411487,304139,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16,6-11-5-0-1-2-13-3-4-8-10-7-9-17-18-19-15-12-14-16
dense_20_2,27.3875,27.1832,26.9461,27.3226,27.0894,27.5583,27.9554,38.2386,37.3728,27.5956,26.9906,27.2525,31.9515,500000000,494682,388638,486824,384699,298359,273859,441226,433183,439646,432221,447128,373223,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7,8-2-17-16-15-14-13-12-11-9-6-1-18-0-10-19-3-4-5-7
dense_20_152,6.70015,5.4896,5.70656,5.47398,5.03171,4.98888,6.24055,6.20266,7.95275,10.2129,9.50858,8.99545,12.5427,1455201,406997,284216,398770,280689,223592,189188,380617,368565,378753,366841,386720,272620,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11,5-10-17-8-3-15-9-18-12-4-16-13-0-1-2-6-7-14-19-11
dense_20_153,7.46812,11.9751,11.9265,12.0291,11.5872,10.7613,7.8597,7.82856,8.94946,12.8672,11.9678,11.9893,18.125,124061208,442251,321230,434100,317828,258045,219810,413431,399877,412520,399401,420313,309774,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1,3-5-4-12-6-11-7-14-8-9-16-17-10-13-15-18-19-2-0-1
dense_20_154,45.1366,42.5063,28.0189,28.2978,28.0682,28.2633,28.5357,28.5542,28.7078,28.4733,27.917,28.279,33.7621,500000000,475199,394832,466911,389664,361438,341182,461634,455312,461559,448260,469605,391529,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3,9-8-7-10-13-11-18-12-15-14-2-17-0-1-5-6-16-19-4-3
dense_20_155,49.8226,49.6138,49.3365,49.2889,49.2301,48.9321,49.9766,49.8158,50.2334,50.1531,50.1617,62.0604,89.6884,500000000,473207,342951,464850,338653,294633,250942,443671,429297,440456,426498,448621,328653,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7,0-4-8-1-9-10-2-12-14-13-3-15-5-6-11-19-16-17-18-7
dense_20_102,274.297,403.677,263.068,252.832,251.48,248.432,259.672,265.382,288.451,351.881,300.641,291.863,261.772,500000000,457487,337209,449160,333306,286636,242053,435181,422920,434000,421807,442113,316554,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19,7-8-6-12-18-9-11-2-10-15-14-16-17-1-0-3-4-5-13-19
dense_20_3,241.521,227.499,357.9,302.841,227.988,235.267,385.234,286.372,250.788,303.546,396.316,340.143,268.761,500000000,452971,354060,444635,349955,313665,283152,437630,429126,436325,427681,444254,349704,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2,9-12-7-10-6-5-8-13-14-18-19-4-11-17-1-0-3-15-16-2
