dense_16_50,1,0,136229,0.0542873,39326,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0126839,0.0416034
dense_16_50,2,0,83852,0.0472535,20501,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0206591,0.0265943
dense_16_50,3,0,109273,0.0568433,32187,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0237033,0.03314
dense_16_50,4,0,109182,0.0585417,29745,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0254327,0.033109
dense_16_50,5,0,108885,0.0463763,26355,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0126115,0.0337648
dense_16_50,1,1,136227,0.0630688,36023,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0231387,0.0399301
dense_16_51,2,0,35291,0.0312109,6233,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.0124626,0.0187483
dense_16_50,2,1,83852,0.0586091,20364,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.032214,0.0263951
dense_16_50,3,1,109271,0.0827582,30828,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0497561,0.0330021
dense_16_51,4,0,35300,0.0338407,8747,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.0142673,0.0195735
dense_16_51,5,0,35294,0.0262173,8283,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.00637387,0.0198434
dense_16_50,4,1,109180,0.0847626,28592,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.052301,0.0324616
dense_16_52,2,0,110839,0.0388926,12708,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.0189222,0.0199704
dense_16_50,5,1,108883,0.0551901,25719,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0212331,0.0339569
dense_16_52,4,0,110918,0.0382591,14466,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.0183075,0.0199516
dense_16_52,5,0,110954,0.0311698,14624,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.0107039,0.0204659
dense_16_51,2,1,35287,0.04164,6220,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.0228875,0.0187525
dense_16_53,2,0,109158,0.049151,21148,100000,4-2-0-3-12-10-1-7-8-9-6-5-13-14-11-15,0.026257,0.0228941
dense_16_53,5,0,109158,0.039199,25982,100000,4-2-0-3-12-10-1-7-8-9-6-5-13-14-11-15,0.016317,0.022882
dense_16_53,4,0,109158,0.0580615,26392,100000,4-2-0-3-12-10-1-7-8-9-6-5-13-14-11-15,0.0266542,0.0314074
dense_16_51,4,1,35300,0.0538016,8694,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.0340047,0.0197969
dense_16_51,3,0,35376,0.053868,9812,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.0344242,0.0194437
dense_16_51,5,1,35294,0.0364546,8230,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.0163086,0.020146
dense_16_52,2,1,110839,0.0503692,12708,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.0304337,0.0199356
dense_16_54,2,0,5060,0.0364655,26300,100000,5-6-7-8-9-11-10-15-1-14-13-3-12-2-0-4,0.0276652,0.00880026
dense_16_54,5,0,5348,0.0280219,31284,100000,5-6-7-8-9-11-10-15-1-14-13-3-12-2-0-4,0.0189652,0.00905665
dense_16_50,0,0,10468113,2.39049,57424,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.00994531,2.38054
dense_16_54,4,0,5168,0.0744025,29233,100000,5-6-7-8-9-11-10-15-1-14-13-3-12-2-0-4,0.064739,0.00966348
dense_16_52,3,0,111043,0.0720379,23875,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.051793,0.020245
dense_16_52,5,1,110954,0.0977069,14563,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.0328318,0.0648752
dense_16_55,2,0,11202,0.0390694,14331,100000,1-3-2-7-0-5-10-6-9-4-8-11-12-13-14-15,0.0286837,0.0103857
dense_16_52,4,1,110918,0.101775,14396,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.0763573,0.0254179
dense_16_53,2,1,109158,0.0946663,20619,100000,4-2-0-3-12-10-1-7-8-9-6-5-13-14-11-15,0.071777,0.0228893
dense_16_55,5,0,11295,0.0257857,18736,100000,1-3-2-7-0-5-10-6-9-4-8-11-12-13-14-15,0.0156945,0.0100912
dense_16_51,3,1,35373,0.159132,9712,100000,2-3-0-6-5-4-13-1-8-7-9-10-11-12-14-15,0.0843676,0.0747644
dense_16_53,5,1,109158,0.0825397,24667,100000,4-2-0-3-12-10-1-7-8-9-6-5-13-14-11-15,0.0444955,0.0380442
dense_16_55,4,0,11248,0.100498,18475,100000,1-3-2-7-0-5-10-6-9-4-8-11-12-13-14-15,0.0793226,0.0211751
dense_16_56,2,0,3101,0.0366334,10409,100000,3-6-4-7-5-8-11-12-9-2-10-15-14-13-1-0,0.0119521,0.0246813
dense_16_53,3,0,109158,0.0767438,26996,100000,4-2-0-3-12-10-1-7-8-9-6-5-13-14-11-15,0.0563537,0.0203902
dense_16_50,0,1,10465420,2.78272,52066,100000,2-5-11-7-6-1-8-13-0-3-12-14-4-10-9-15,0.0200737,2.76265
dense_16_53,4,1,109158,0.187618,25055,100000,4-2-0-3-12-10-1-7-8-9-6-5-13-14-11-15,0.135271,0.0523467
dense_16_56,5,0,3117,0.0135053,10405,100000,3-6-4-7-5-8-11-12-9-2-10-15-14-13-1-0,0.00493614,0.00856916
dense_16_54,2,1,5060,0.0840332,26239,100000,5-6-7-8-9-11-10-15-1-14-13-3-12-2-0-4,0.0755171,0.00851607
dense_16_56,4,0,3124,0.0571974,11285,100000,3-6-4-7-5-8-11-12-9-2-10-15-14-13-1-0,0.0487793,0.00841812
dense_16_52,3,1,111043,0.104816,23492,100000,2-8-11-4-0-1-5-10-13-9-12-14-3-7-6-15,0.0823492,0.0224669
dense_16_54,5,1,5346,0.0485694,30800,100000,5-6-7-8-9-11-10-15-1-14-13-3-12-2-0-4,0.0396761,0.0088933
dense_16_57,2,0,61952,0.0431939,27537,100000,1-3-0-2-4-5-13-8-12-11-6-9-7-15-10-14,0.0267532,0.0164407
dense_16_54,3,0,5197,0.0410108,32512,100000,5-6-7-8-9-11-10-15-1-14-13-3-12-2-0-4,0.031156,0.00985474
dense_16_57,5,0,62873,0.0325628,33142,100000,1-3-0-2-4-5-13-8-12-11-6-9-7-15-10-14,0.0167295,0.0158334
dense_16_54,4,1,5168,0.0845661,28823,100000,5-6-7-8-9-11-10-15-1-14-13-3-12-2-0-4,0.0759249,0.00864123
dense_16_55,2,1,11202,0.0740915,14137,100000,1-3-2-7-0-5-10-6-9-4-8-11-12-13-14-15,0.0636274,0.0104641
dense_16_55,5,1,11288,0.0398795,17679,100000,1-3-2-7-0-5-10-6-9-4-8-11-12-13-14-15,0.0274987,0.0123808
dense_16_58,2,0,1887,0.0453333,14464,100000,5-4-6-3-7-10-8-9-2-1-11-12-13-14-0-15,0.0306434,0.0146899
dense_16_57,4,0,62055,0.0814607,30708,100000,1-3-0-2-4-5-13-8-12-11-6-9-7-15-10-14,0.0648911,0.0165696
dense_16_55,3,0,11276,0.0573887,22608,100000,1-3-2-7-0-5-10-6-9-4-8-11-12-13-14-15,0.0470184,0.0103703
